 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
    RT0567  13392000.000000          0.000000
    DM1167  13392000.000000          0.000000
    QJ1167 596813312.000000          0.000000
    QM1367 653300736.000000          0.000000
    RT1267  13392000.000000          0.000000
    RT1167  13392000.000000          0.000000
    DM1367  13392000.000000          0.000000
    QJ1367 707886528.000000          0.000000
    QM1767 839744192.000000          0.000000
    RT1667  13392000.000000          0.000000
    RT1367  13392000.000000          0.000000
    SF1767         0.000000          0.000000
    SI1767         0.000000          0.000000
    PR1767         0.000000          0.000000
    EV1767         0.000000          0.000000
    DM1767  13392000.000000          0.000000
    QJ1767 885330560.000000          0.000000
    QM1867 898722560.000000          0.000000
    RT1767  13392000.000000          0.000000
    DM1867 669600000.000000          0.000000
    QJ1867 296136128.000000          0.000000
    QM1568         0.000000          0.000000
    DM1568  13392000.000000          0.000000
    QJ1568  56166048.000000          0.000000
    QM1468         0.000000          0.000000
    DM1468         0.000000          0.000000
    QJ1468  43604352.000000          0.000000
    QM0868         0.000000          0.000000
    SF0868 100000000.000000          0.000000
    SI0868 100000000.000000          0.000000
    PR0868         0.000000          0.000000
    EV0868    814300.062500          0.000000
    DM0868  13392000.000000          0.000000
    QJ0868  91456576.000000          0.000000
    QM0168         0.000000          0.000000
    DM0168  13392000.000000          0.000000
    QJ0168  11570688.000000          0.000000
    QM0668         0.000000          0.000000
    DM0668  13392000.000000          0.000000
    QJ0668  10204704.000000          0.000000
    QM0368         0.000000          0.000000
    DM0368  13392000.000000          0.000000
    QJ0368 113832000.000000          0.000000
    QM1268         0.000000          0.000000
    SF1268         0.000000          0.000000
    SI1268         0.000000          0.000000
    PR1268         0.000000          0.000000
    EV1268         0.000000          0.000000
    DM1268  13392000.000000          0.000000
    QJ1268  16472160.000000          0.000000
    QM1668 126554400.000000          0.000000
    RT1568  13392000.000000          0.000000
    RT1468  13392000.000000          0.000000
    SF1668         0.000000          0.000000
    SI1668         0.000000          0.000000
    PR1668         0.000000          0.000000
    EV1668         0.000000          0.000000
    DM1668  13392000.000000          0.000000
    QJ1668 127518624.000000          0.000000
    QM0268  11570688.000000          0.000000
    RT0168         0.000000          0.000000
    SF0268 660000000.000000          0.000000
    SI0268 660000000.000000          0.000000
    PR0268      2626.000000          0.000000
    EV0268   5291840.500000          0.000000
    DM0268  13392000.000000          0.000000
    QJ0268  29422850.000000          0.000000
    QM0768  23596704.000000          0.000000
    RT0668  13392000.000000          0.000000
    SF0768         0.000000          0.000000
    SI0768         0.000000          0.000000
    PR0768         0.000000          0.000000
    EV0768         0.000000          0.000000
    DM0768  13392000.000000          0.000000
    QJ0768  21159360.000000          0.000000
    QM0968 104848576.000000          0.000000
    RT0868  13392000.000000          0.000000
    DM0968  10713600.000000          0.000000
    QJ0968 111999904.000000          0.000000
    QM0468 156646848.000000          0.000000
    RT0368         0.000000          0.000000
    RT0268  13392000.000000          0.000000
    SF0468         0.000000          0.000000
    SI0468         0.000000          0.000000
    PR0468         0.000000          0.000000
    EV0468         0.000000          0.000000
    DM0468  13392000.000000          0.000000
    QJ0468 175208160.000000          0.000000
    QM1068 118428064.000000          0.000000
    RT0968   6428160.000000          0.000000
    SF1068         0.000000          0.000000
    SI1068         0.000000          0.000000
    PR1068         0.000000          0.000000
    EV1068         0.000000          0.000000
    DM1068  13392000.000000          0.000000
    QJ1068 132275392.000000          0.000000
    QM0568 188600160.000000          0.000000
    RT0468  13392000.000000          0.000000
    SF0568         0.000000          0.000000
    SI0568         0.000000          0.000000
    PR0568         0.000000          0.000000
    EV0568         0.000000          0.000000
    DM0568  13392000.000000          0.000000
    QJ0568 200760096.000000          0.000000
    QM1168 394370848.000000          0.000000
    RT0768  13392000.000000          0.000000
    RT1068  13392000.000000          0.000000
    RT0568  13392000.000000          0.000000
    DM1168  13392000.000000          0.000000
    QJ1168 421503040.000000          0.000000
    QM1368 464759200.000000          0.000000
    RT1268  13392000.000000          0.000000
    RT1168  13392000.000000          0.000000
    DM1368  13392000.000000          0.000000
    QJ1368 498507040.000000          0.000000
    QM1768 652809664.000000          0.000000
    RT1668  13392000.000000          0.000000
    RT1368  13392000.000000          0.000000
    SF1768         0.000000          0.000000
    SI1768         0.000000          0.000000
    PR1768         0.000000          0.000000
    EV1768         0.000000          0.000000
    DM1768  13392000.000000          0.000000
    QJ1768 686048640.000000          0.000000
    QM1868 699440640.000000          0.000000
    RT1768  13392000.000000          0.000000
    DM1868 669600000.000000          0.000000
    QJ1868  82819368.000000          0.000000
    QM1569         0.000000          0.000000
    DM1569         0.000000          0.000000
    QJ1569  61585920.000000          0.000000
    QM1469         0.000000          0.000000
    DM1469         0.000000          0.000000
    QJ1469  38568960.000000          0.000000
    QM0869         0.000000          0.000000
    SF0869 100000000.000000          0.000000
    SI0869 100000000.000000          0.000000
    PR0869      5360.000000          0.000000
    EV0869   1015280.000000          0.000000
    DM0869  12960000.000000          0.000000
    QJ0869  74391360.000000          0.000000
    QM0169         0.000000          0.000000
    DM0169  12960000.000000          0.000000
    QJ0169   6713280.000000          0.000000
    QM0669         0.000000          0.000000
    DM0669  12960000.000000          0.000000
    QJ0669   7750080.000000          0.000000
    QM0369         0.000000          0.000000
    DM0369  12960000.000000          0.000000
    QJ0369  81829440.000000          0.000000
    QM1269         0.000000          0.000000
    SF1269         0.000000          0.000000
    SI1269         0.000000          0.000000
    PR1269         0.000000          0.000000
    EV1269         0.000000          0.000000
    DM1269  12960000.000000          0.000000
    QJ1269   7957440.000000          0.000000
    QM1669 100470368.000000          0.000000
    RT1569         0.000000          0.000000
    RT1469    315488.218750          0.000000
    SF1669         0.000000          0.000000
    SI1669         0.000000          0.000000
    PR1669         0.000000          0.000000
    EV1669         0.000000          0.000000
    DM1669  12960000.000000          0.000000
    QJ1669  99044768.000000          0.000000
    QM0269  19673280.000000          0.000000
    RT0169  12960000.000000          0.000000
    SF0269 660000000.000000          0.000000
    SI0269 660000000.000000          0.000000
    PR0269      1172.000000          0.000000
    EV0269   5294260.500000          0.000000
    DM0269  12960000.000000          0.000000
    QJ0269  26536672.000000          0.000000
    QM0769  20710080.000000          0.000000
    RT0669  12960000.000000          0.000000
    SF0769         0.000000          0.000000
    SI0769         0.000000          0.000000
    PR0769         0.000000          0.000000
    EV0769         0.000000          0.000000
    DM0769  12960000.000000          0.000000
    QJ0769  15914880.000000          0.000000
    QM0969  87351360.000000          0.000000
    RT0869  12960000.000000          0.000000
    DM0969  10368000.000000          0.000000
    QJ0969 111923520.000000          0.000000
    QM0469 121326112.000000          0.000000
    RT0369         0.000000          0.000000
    RT0269  12960000.000000          0.000000
    SF0469         0.000000          0.000000
    SI0469         0.000000          0.000000
    PR0469         0.000000          0.000000
    EV0469         0.000000          0.000000
    DM0469  12960000.000000          0.000000
    QJ0469 132342112.000000          0.000000
    QM1069 118144320.000000          0.000000
    RT0969   6220800.000000          0.000000
    SF1069         0.000000          0.000000
    SI1069         0.000000          0.000000
    PR1069         0.000000          0.000000
    EV1069         0.000000          0.000000
    DM1069  12960000.000000          0.000000
    QJ1069 149040960.000000          0.000000
    QM0569 145302112.000000          0.000000
    RT0469  12960000.000000          0.000000
    SF0569         0.000000          0.000000
    SI0569         0.000000          0.000000
    PR0569         0.000000          0.000000
    EV0569         0.000000          0.000000
    DM0569  12960000.000000          0.000000
    QJ0569 153129952.000000          0.000000
    QM1169 356965792.000000          0.000000
    RT0769  12960000.000000          0.000000
    RT1069  12960000.000000          0.000000
    RT0569  12960000.000000          0.000000
    DM1169  12960000.000000          0.000000
    QJ1169 388406752.000000          0.000000
    QM1369 422284192.000000          0.000000
